answer_id,breed_id,score
22,89,1
23,89,1
24,89,8
25,89,8
26,89,8
27,89,8
1,90,1
2,90,1
3,90,1
4,90,1
5,90,10
6,90,1
7,90,5
8,90,8
9,90,5
10,90,1
11,90,8
12,90,8
13,90,8
14,90,8
15,90,8
16,90,10
17,90,7
18,90,1
19,90,9
20,90,10
21,90,1
22,90,1
23,90,1
24,90,8
25,90,8
26,90,8
27,90,8
1,91,1
2,91,1
3,91,1
4,91,10
5,91,1
6,91,7
7,91,10
8,91,5
9,91,5
10,91,7
11,91,10
12,91,5
13,91,7
14,91,7
15,91,5
16,91,10
17,91,1
18,91,10
19,91,8
20,91,1
21,91,10
22,91,1
23,91,1
24,91,10
25,91,3
26,91,3
27,91,8
1,92,1
2,92,1
3,92,1
4,92,10
5,92,1
6,92,10
7,92,8
8,92,1
9,92,5
10,92,6
11,92,10
12,92,1
13,92,8
14,92,8
15,92,8
16,92,8
17,92,8
18,92,10
19,92,10
20,92,10
21,92,1
22,92,1
23,92,1
24,92,10
25,92,2
26,92,2
27,92,8
1,93,1
2,93,1
3,93,10
4,93,1
5,93,1
6,93,10
7,93,8
8,93,1
9,93,5
10,93,5
11,93,8
12,93,3
13,93,8
14,93,8
15,93,8
16,93,8
17,93,1
18,93,5
19,93,5
20,93,10
21,93,1
22,93,1
23,93,1
24,93,8
25,93,8
26,93,8
27,93,8
1,94,1
2,94,1
3,94,1
4,94,10
5,94,1
6,94,10
7,94,8
8,94,1
9,94,5
10,94,8
11,94,10
12,94,1
13,94,10
14,94,8
15,94,5
16,94,10
17,94,3
18,94,8
19,94,7
20,94,10
21,94,1
22,94,5
23,94,1
24,94,10
25,94,1
26,94,1
27,94,7
1,95,1
2,95,1
3,95,10
4,95,1
5,95,1
6,95,7
7,95,10
8,95,3
9,95,5
10,95,8
11,95,10
12,95,3
13,95,1
14,95,1
15,95,10
16,95,8
17,95,8
18,95,8
19,95,8
20,95,1
21,95,1
22,95,10
23,95,5
24,95,8
25,95,8
26,95,8
27,95,8
1,96,1
2,96,1
3,96,1
4,96,10
5,96,1
6,96,10
7,96,8
8,96,1
9,96,5
10,96,8
11,96,8
12,96,3
13,96,7
14,96,4
15,96,10
16,96,8
17,96,7
18,96,8
19,96,7
20,96,1
21,96,1
22,96,1
23,96,10
24,96,10
25,96,1
26,96,1
27,96,7
1,97,1
2,97,1
3,97,1
4,97,1
5,97,10
6,97,1
7,97,8
8,97,8
9,97,5
10,97,5
11,97,5
12,97,5
13,97,8
14,97,10
15,97,5
16,97,10
17,97,1
18,97,4
19,97,7
20,97,7
21,97,8
22,97,5
23,97,1
24,97,10
25,97,1
26,97,1
27,97,5
1,98,10
2,98,1
3,98,1
4,98,1
5,98,1
6,98,1
7,98,8
8,98,3
9,98,5
10,98,8
11,98,8
12,98,1
13,98,7
14,98,6
15,98,8
16,98,10
17,98,1
18,98,1
19,98,7
20,98,1
21,98,10
22,98,1
23,98,1
24,98,5
25,98,8
26,98,8
27,98,5
1,99,1
2,99,10
3,99,1
4,99,1
5,99,1
6,99,10
7,99,10
8,99,1
9,99,5
10,99,8
11,99,10
12,99,1
13,99,5
14,99,5
15,99,5
16,99,10
17,99,3
18,99,8
19,99,7
20,99,8
21,99,8
22,99,1
23,99,1
24,99,10
25,99,4
26,99,1
27,99,8
1,100,1
2,100,1
3,100,1
4,100,10
5,100,1
6,100,8
7,100,10
8,100,6
9,100,5
10,100,7
11,100,10
12,100,7
13,100,10
14,100,10
15,100,5
16,100,10
17,100,8
18,100,7
19,100,10
20,100,10
21,100,1
22,100,1
23,100,1
24,100,8
25,100,5
26,100,2
27,100,8
1,101,1
2,101,10
3,101,1
4,101,1
5,101,1
6,101,8
7,101,10
8,101,1
9,101,5
10,101,5
11,101,8
12,101,5
13,101,8
14,101,8
15,101,8
16,101,9
17,101,3
18,101,10
19,101,8
20,101,1
21,101,5
22,101,8
23,101,8
24,101,8
25,101,8
26,101,8
27,101,8
1,102,10
2,102,6
3,102,1
4,102,1
5,102,1
6,102,4
7,102,7
8,102,3
9,102,5
10,102,5
11,102,5
12,102,5
13,102,7
14,102,6
15,102,10
16,102,8
17,102,7
18,102,8
19,102,3
20,102,8
21,102,5
22,102,1
23,102,1
24,102,8
25,102,10
26,102,10
27,102,8
1,103,1
2,103,10
3,103,5
4,103,1
5,103,1
6,103,1
7,103,7
8,103,7
9,103,5
10,103,7
11,103,7
12,103,5
13,103,7
14,103,7
15,103,10
16,103,9
17,103,3
18,103,1
19,103,1
20,103,1
21,103,5
22,103,10
23,103,5
24,103,8
25,103,10
26,103,10
27,103,8
1,104,10
2,104,1
3,104,1
4,104,1
5,104,1
6,104,1
7,104,7
8,104,8
9,104,5
10,104,10
11,104,7
12,104,1
13,104,8
14,104,7
15,104,8
16,104,10
17,104,1
18,104,1
19,104,10
20,104,1
21,104,1
22,104,1
23,104,10
24,104,8
25,104,10
26,104,10
27,104,8
1,105,1
2,105,1
3,105,1
4,105,1
5,105,10
6,105,1
7,105,5
8,105,10
9,105,5
10,105,5
11,105,5
12,105,5
13,105,8
14,105,8
15,105,8
16,105,10
17,105,8
18,105,1
19,105,10
20,105,8
21,105,3
22,105,1
23,105,1
24,105,10
25,105,1
26,105,1
27,105,10
1,106,10
2,106,1
3,106,1
4,106,1
5,106,1
6,106,1
7,106,5
8,106,10
9,106,5
10,106,5
11,106,5
12,106,5
13,106,1
14,106,1
15,106,10
16,106,10
17,106,2
18,106,1
19,106,7
20,106,5
21,106,10
22,106,1
23,106,1
24,106,5
25,106,10
26,106,10
27,106,10
1,107,1
2,107,1
3,107,1
4,107,1
5,107,10
6,107,1
7,107,5
8,107,10
9,107,5
10,107,7
11,107,8
12,107,5
13,107,10
14,107,10
15,107,8
16,107,10
17,107,7
18,107,3
19,107,10
20,107,10
21,107,1
22,107,1
23,107,1
24,107,10
25,107,8
26,107,8
27,107,10
1,108,10
2,108,6
3,108,1
4,108,1
5,108,1
6,108,1
7,108,5
8,108,8
9,108,5
10,108,5
11,108,5
12,108,5
13,108,8
14,108,8
15,108,8
16,108,10
17,108,1
18,108,1
19,108,10
20,108,1
21,108,4
22,108,10
23,108,1
24,108,8
25,108,10
26,108,10
27,108,8
1,109,10
2,109,4
3,109,1
4,109,1
5,109,1
6,109,1
7,109,7
8,109,7
9,109,5
10,109,5
11,109,5
12,109,5
13,109,9
14,109,9
15,109,5
16,109,9
17,109,1
18,109,2
19,109,9
20,109,1
21,109,4
22,109,10
23,109,1
24,109,8
25,109,9
26,109,9
27,109,8
1,110,1
2,110,1
3,110,1
4,110,10
5,110,1
6,110,8
7,110,10
8,110,1
9,110,5
10,110,8
11,110,8
12,110,1
13,110,5
14,110,8
15,110,10
16,110,10
17,110,5
18,110,8
19,110,10
20,110,10
21,110,1
22,110,8
23,110,5
24,110,10
25,110,5
26,110,5
27,110,8
1,111,10
2,111,1
3,111,1
4,111,1
5,111,1
6,111,3
7,111,7
8,111,10
9,111,5
10,111,8
11,111,10
12,111,8
13,111,10
14,111,10
15,111,5
16,111,10
17,111,3
18,111,1
19,111,10
20,111,5
21,111,10
22,111,5
23,111,1
24,111,8
25,111,8
26,111,8
27,111,10
1,112,1
2,112,1
3,112,1
4,112,10
5,112,1
6,112,9
7,112,8
8,112,1
9,112,5
10,112,5
11,112,8
12,112,8
13,112,5
14,112,5
15,112,8
16,112,4
17,112,6
18,112,5
19,112,7
20,112,8
21,112,8
22,112,1
23,112,1
24,112,10
25,112,3
26,112,3
27,112,7
1,113,1
2,113,1
3,113,1
4,113,10
5,113,1
6,113,3
7,113,10
8,113,5
9,113,5
10,113,5
11,113,7
12,113,8
13,113,3
14,113,5
15,113,10
16,113,8
17,113,8
18,113,5
19,113,3
20,113,3
21,113,10
22,113,1
23,113,1
24,113,5
25,113,5
26,113,5
27,113,5
1,114,1
2,114,1
3,114,1
4,114,10
5,114,1
6,114,8
7,114,10
8,114,1
9,114,5
10,114,10
11,114,6
12,114,1
13,114,1
14,114,1
15,114,10
16,114,10
17,114,10
18,114,5
19,114,7
20,114,10
21,114,1
22,114,1
23,114,1
24,114,8
25,114,8
26,114,8
27,114,8
1,115,10
2,115,1
3,115,1
4,115,1
5,115,1
6,115,1
7,115,5
8,115,10
9,115,5
10,115,10
11,115,10
12,115,5
13,115,8
14,115,5
15,115,10
16,115,10
17,115,5
18,115,1
19,115,10
20,115,8
21,115,8
22,115,8
23,115,1
24,115,8
25,115,10
26,115,10
27,115,8
1,116,1
2,116,1
3,116,1
4,116,10
5,116,1
6,116,5
7,116,10
8,116,3
9,116,5
10,116,8
11,116,10
12,116,3
13,116,10
14,116,10
15,116,5
16,116,10
17,116,4
18,116,8
19,116,8
20,116,1
21,116,1
22,116,1
23,116,10
24,116,10
25,116,5
26,116,5
27,116,8
1,117,1
2,117,1
3,117,8
4,117,8
5,117,1
6,117,7
7,117,9
8,117,1
9,117,5
10,117,5
11,117,5
12,117,5
13,117,8
14,117,8
15,117,8
16,117,10
17,117,3
18,117,7
19,117,9
20,117,1
21,117,1
22,117,6
23,117,10
24,117,8
25,117,10
26,117,5
27,117,8
1,118,1
2,118,10
3,118,1
4,118,1
5,118,1
6,118,6
7,118,10
8,118,1
9,118,5
10,118,5
11,118,5
12,118,5
13,118,7
14,118,9
15,118,8
16,118,8
17,118,6
18,118,7
19,118,8
20,118,10
21,118,1
22,118,1
23,118,1
24,118,8
25,118,8
26,118,8
27,118,8
1,119,1
2,119,1
3,119,1
4,119,10
5,119,1
6,119,8
7,119,10
8,119,1
9,119,5
10,119,5
11,119,5
12,119,5
13,119,7
14,119,3
15,119,4
16,119,8
17,119,10
18,119,8
19,119,4
20,119,5
21,119,8
22,119,1
23,119,1
24,119,8
25,119,4
26,119,3
27,119,8
1,120,1
2,120,1
3,120,1
4,120,1
5,120,10
6,120,8
7,120,10
8,120,1
9,120,5
10,120,5
11,120,8
12,120,8
13,120,5
14,120,1
15,120,10
16,120,7
17,120,10
18,120,8
19,120,7
20,120,10
21,120,1
22,120,1
23,120,1
24,120,10
25,120,8
26,120,8
27,120,10
1,121,1
2,121,1
3,121,1
4,121,1
5,121,10
6,121,1
7,121,8
8,121,6
9,121,5
10,121,5
11,121,5
12,121,5
13,121,10
14,121,8
15,121,5
16,121,10
17,121,8
18,121,6
19,121,10
20,121,10
21,121,1
22,121,1
23,121,1
24,121,10
25,121,8
26,121,8
27,121,10
1,122,1
2,122,1
3,122,10
4,122,1
5,122,1
6,122,8
7,122,0
8,122,1
9,122,5
10,122,5
11,122,5
12,122,5
13,122,8
14,122,1
15,122,10
16,122,8
17,122,10
18,122,10
19,122,7
20,122,5
21,122,1
22,122,10
23,122,1
24,122,10
25,122,6
26,122,1
27,122,8
1,123,1
2,123,10
3,123,1
4,123,1
5,123,1
6,123,1
7,123,5
8,123,10
9,123,5
10,123,5
11,123,5
12,123,5
13,123,8
14,123,10
15,123,5
16,123,10
17,123,3
18,123,1
19,123,8
20,123,1
21,123,1
22,123,10
23,123,4
24,123,8
25,123,8
26,123,8
27,123,8
1,124,1
2,124,1
3,124,1
4,124,10
5,124,1
6,124,1
7,124,7
8,124,5
9,124,5
10,124,5
11,124,8
12,124,8
13,124,2
14,124,1
15,124,8
16,124,5
17,124,8
18,124,1
19,124,8
20,124,10
21,124,1
22,124,1
23,124,1
24,124,8
25,124,5
26,124,5
27,124,8
1,125,1
2,125,10
3,125,5
4,125,1
5,125,1
6,125,5
7,125,10
8,125,1
9,125,5
10,125,5
11,125,5
12,125,5
13,125,5
14,125,7
15,125,10
16,125,10
17,125,5
18,125,5
19,125,5
20,125,10
21,125,1
22,125,5
23,125,1
24,125,8
25,125,8
26,125,8
27,125,8
1,126,1
2,126,1
3,126,10
4,126,1
5,126,1
6,126,5
7,126,8
8,126,8
9,126,5
10,126,5
11,126,8
12,126,8
13,126,8
14,126,8
15,126,5
16,126,8
17,126,8
18,126,4
19,126,10
20,126,10
21,126,1
22,126,1
23,126,1
24,126,8
25,126,8
26,126,8
27,126,8
1,127,3
2,127,1
3,127,1
4,127,1
5,127,1
6,127,1
7,127,3
8,127,10
9,127,5
10,127,8
11,127,10
12,127,3
13,127,8
14,127,8
15,127,8
16,127,10
17,127,1
18,127,1
19,127,8
20,127,1
21,127,1
22,127,1
23,127,10
24,127,8
25,127,10
26,127,10
27,127,8
1,128,10
2,128,1
3,128,1
4,128,1
5,128,1
6,128,1
7,128,4
8,128,10
9,128,5
10,128,10
11,128,8
12,128,5
13,128,8
14,128,8
15,128,8
16,128,10
17,128,1
18,128,1
19,128,8
20,128,1
21,128,8
22,128,10
23,128,1
24,128,8
25,128,10
26,128,10
27,128,8
1,129,1
2,129,10
3,129,1
4,129,1
5,129,1
6,129,1
7,129,8
8,129,5
9,129,5
10,129,5
11,129,8
12,129,8
13,129,5
14,129,5
15,129,8
16,129,8
17,129,4
18,129,2
19,129,8
20,129,1
21,129,10
22,129,1
23,129,1
24,129,8
25,129,8
26,129,8
27,129,8
1,130,1
2,130,1
3,130,10
4,130,1
5,130,1
6,130,1
7,130,8
8,130,8
9,130,5
10,130,5
11,130,5
12,130,5
13,130,7
14,130,4
15,130,5
16,130,8
17,130,7
18,130,1
19,130,8
20,130,1
21,130,1
22,130,8
23,130,8
24,130,8
25,130,8
26,130,8
27,130,8
1,131,1
2,131,1
3,131,10
4,131,1
5,131,1
6,131,8
7,131,10
8,131,1
9,131,5
10,131,4
11,131,10
12,131,6
13,131,10
14,131,6
15,131,8
16,131,10
17,131,7
18,131,9
19,131,10
20,131,10
21,131,1
22,131,1
23,131,1
24,131,8
25,131,8
26,131,8
27,131,8
1,132,1
2,132,1
3,132,1
4,132,10
5,132,1
6,132,3
7,132,10
8,132,5
9,132,5
10,132,5
11,132,7
12,132,8
13,132,3
14,132,5
15,132,10
16,132,8
17,132,8
18,132,5
19,132,3
20,132,3
21,132,10
22,132,1
23,132,1
24,132,8
25,132,5
26,132,5
27,132,8
1,133,1
2,133,1
3,133,1
4,133,10
5,133,1
6,133,8
7,133,10
8,133,1
9,133,5
10,133,5
11,133,5
12,133,5
13,133,5
14,133,5
15,133,5
16,133,8
17,133,10
18,133,10
19,133,5
20,133,10
21,133,1
22,133,1
23,133,1
24,133,8
25,133,8
26,133,8
27,133,8
1,134,10
2,134,1
3,134,1
4,134,1
5,134,1
6,134,1
7,134,8
8,134,5
9,134,5
10,134,5
11,134,8
12,134,5
13,134,9
14,134,5
15,134,8
16,134,10
17,134,5
18,134,1
19,134,8
20,134,10
21,134,1
22,134,1
23,134,1
24,134,8
25,134,8
26,134,8
27,134,8
1,135,1
2,135,1
3,135,1
4,135,10
5,135,1
6,135,10
7,135,8
8,135,1
9,135,5
10,135,7
11,135,10
12,135,1
13,135,1
14,135,1
15,135,10
16,135,8
17,135,8
18,135,10
19,135,5
20,135,1
21,135,10
22,135,1
23,135,1
24,135,10
25,135,5
26,135,5
27,135,8
1,136,1
2,136,1
3,136,10
4,136,1
5,136,1
6,136,1
7,136,8
8,136,8
9,136,5
10,136,5
11,136,5
12,136,5
13,136,7
14,136,4
15,136,10
16,136,10
17,136,5
18,136,5
19,136,6
20,136,10
21,136,1
22,136,1
23,136,1
24,136,8
25,136,10
26,136,10
27,136,8
1,137,1
2,137,1
3,137,10
4,137,1
5,137,1
6,137,8
7,137,10
8,137,1
9,137,5
10,137,6
11,137,8
12,137,5
13,137,7
14,137,6
15,137,10
16,137,10
17,137,3
18,137,8
19,137,10
20,137,1
21,137,5
22,137,8
23,137,8
24,137,10
25,137,8
26,137,8
27,137,10
1,138,1
2,138,10
3,138,1
4,138,1
5,138,1
6,138,5
7,138,8
8,138,1
9,138,5
10,138,4
11,138,8
12,138,8
13,138,8
14,138,8
15,138,8
16,138,7
17,138,1
18,138,5
19,138,7
20,138,1
21,138,6
22,138,8
23,138,1
24,138,10
25,138,5
26,138,1
27,138,8
1,139,1
2,139,1
3,139,10
4,139,1
5,139,1
6,139,6
7,139,8
8,139,4
9,139,5
10,139,5
11,139,5
12,139,5
13,139,10
14,139,8
15,139,8
16,139,10
17,139,1
18,139,8
19,139,10
20,139,7
21,139,8
22,139,1
23,139,1
24,139,10
25,139,5
26,139,3
27,139,8
1,140,1
2,140,10
3,140,1
4,140,1
5,140,1
6,140,5
7,140,10
8,140,1
9,140,5
10,140,5
11,140,5
12,140,5
13,140,7
14,140,5
15,140,10
16,140,10
17,140,4
18,140,5
19,140,10
20,140,1
21,140,8
22,140,8
23,140,1
24,140,5
25,140,10
26,140,10
27,140,5
1,141,1
2,141,10
3,141,1
4,141,1
5,141,1
6,141,6
7,141,10
8,141,1
9,141,5
10,141,5
11,141,5
12,141,5
13,141,7
14,141,9
15,141,8
16,141,8
17,141,6
18,141,7
19,141,8
20,141,10
21,141,1
22,141,1
23,141,1
24,141,8
25,141,8
26,141,8
27,141,8
1,142,10
2,142,1
3,142,1
4,142,1
5,142,1
6,142,1
7,142,3
8,142,10
9,142,5
10,142,10
11,142,8
12,142,1
13,142,10
14,142,8
15,142,5
16,142,10
17,142,1
18,142,1
19,142,10
20,142,1
21,142,1
22,142,1
23,142,10
24,142,8
25,142,10
26,142,10
27,142,8
